 38.74, -95.33
 38.56, -95.43
 38.54, -95.44
 38.38, -95.52
 38.2, -95.65
 38.16, -95.68
 38.02, -95.8
 37.84, -95.91
 37.81, -95.92
 37.66, -96.0
 37.48, -96.09
 37.34, -96.16
 37.29, -96.19
 37.11, -96.3
 36.93, -96.34
 36.75, -96.3
 36.65, -96.18
 36.6, -95.95
 36.63, -95.72
 36.68, -95.49
 36.63, -95.27
 36.55, -95.21
 36.37, -95.2
 36.2, -95.05
 36.18, -94.99
 36.12, -94.83
 36.1, -94.6
 36.1, -94.38
 36.1, -94.15
 36.11, -93.93
 36.12, -93.7
 36.13, -93.47
 36.13, -93.44
 36.13, -93.25
 36.12, -93.2
 36.07, -93.02
 35.93, -92.81
 35.93, -92.8
 35.79, -92.59
 35.73, -92.52
 35.54, -92.44
 35.36, -92.48
 35.23, -92.63
 35.19, -92.67
 35.01, -92.84
 34.97, -92.87
 34.84, -92.97
 34.66, -93.06
 34.48, -93.08
 34.29, -93.01
 34.21, -92.91
 35.19, -94.19
 35.07, -93.98
 35.06, -93.75
 35.13, -93.53
 35.22, -93.38
 35.34, -93.29
 35.4, -93.25
 35.45, -93.29
 35.59, -93.49
 35.59, -93.5
 35.64, -93.72
 35.64, -93.95
 35.61, -94.05
 35.55, -94.18
 35.43, -94.3
 35.25, -94.25
 35.19, -94.19
 44.53, -85.02
 44.48, -84.78
 44.5, -84.56
 44.5, -84.51
 44.58, -84.24
 44.63, -84.04
 44.64, -83.97
 44.77, -83.69
 44.96, -83.73
 45.09, -83.88
 45.18, -84.09
 45.19, -84.11
 45.2, -84.26
 45.2, -84.37
 45.14, -84.64
 45.08, -84.9
 45.07, -84.92
 44.94, -85.2
 44.93, -85.22
 44.75, -85.28
 44.71, -85.25
 44.54, -85.05
 44.53, -85.02
End:

Text: 25.38, -91.86, 1, "0.5", ""
Text: 29.72, -92.36, 1, "0.5", ""
Text: 26.01, -94.16, 1, "0.5", ""
Text: 35.38, -95.75, 1, "0.5", ""
Text: 35.32, -91.57, 1, "0.5", ""
Text: 38.62, -88.7, 1, "0.5", ""
Text: 40.02, -93.73, 1, "0.5", ""
Text: 36.93, -96.34, 1, "0.5", ""
Text: 35.01, -92.84, 1, "0.5", ""
Text: 44.64, -83.97, 1, "0.5", ""

Color: 236 144 74 255
Line: 2, 0, "Effective SigTor Parameter: 1.0"
 25.55, -92.79
 25.6, -92.7
 25.77, -92.61
 25.95, -92.61
 26.13, -92.64
 26.31, -92.67
 26.49, -92.71
 26.6, -92.73
 26.67, -92.75
 26.86, -92.8
 27.04, -92.83
 27.22, -92.88
 27.27, -92.89
 27.4, -92.98
 27.54, -93.08
 27.43, -93.29
 27.42, -93.3
 27.24, -93.44
 27.18, -93.5
 27.07, -93.57
 26.89, -93.66
 26.75, -93.73
 26.71, -93.73
 26.54, -93.74
 26.48, -93.74
 26.36, -93.71
 26.17, -93.62
 26.1, -93.56
 25.99, -93.44
 25.92, -93.37
 25.8, -93.22
 25.76, -93.18
 25.63, -92.99
 25.61, -92.92
 25.55, -92.79
 34.31, -96.44
 34.37, -96.22
 34.37, -96.22
 34.55, -95.99
 34.55, -95.98
 34.7, -95.77
 34.73, -95.7
 34.86, -95.54
 34.91, -95.37
 34.95, -95.32
 35.09, -95.22
 35.21, -95.31
 35.09, -95.42
 34.99, -95.54
 35.08, -95.76
 35.1, -95.79
 35.15, -95.98
 35.1, -96.19
 35.1, -96.2
 34.92, -96.41
 34.88, -96.43
 34.74, -96.48
 34.56, -96.5
 34.38, -96.5
 34.31, -96.44
 34.31, -92.69
 34.29, -92.47
 34.44, -92.28
 34.52, -92.23
 34.62, -92.18
 34.8, -92.11
 34.98, -92.03
 35.12, -91.96
 35.16, -91.94
 35.34, -91.92
 35.52, -91.93
 35.67, -91.7
 35.69, -91.67
 35.76, -91.47
 35.85, -91.26
 35.86, -91.23
 36.02, -91.01
 36.04, -90.99
 36.19, -90.85
 36.37, -90.73
 36.37, -90.73
 36.55, -90.65
 36.72, -90.49
 36.73, -90.47
 36.89, -90.27
 36.93, -90.22
 37.06, -90.09
 37.24, -89.98
 37.34, -89.95
 37.42, -89.93
 37.6, -89.84
 37.77, -89.68
 37.78, -89.68
 37.94, -89.52
 38.08, -89.41
 38.12, -89.37
 38.29, -89.21
 38.47, -89.18
 38.51, -89.36
 38.56, -89.59
 38.64, -89.82
 38.7, -89.93
 38.76, -90.04
 38.87, -90.26
 38.92, -90.39
 38.95, -90.49
 39.01, -90.72
 39.02, -90.95
 38.96, -91.19
 38.96, -91.2
 38.85, -91.44
 38.8, -91.55
 38.69, -91.69
 38.63, -91.91
 38.63, -91.93
 38.63, -91.94
 38.72, -92.15
 38.83, -92.38
 38.84, -92.4
 38.95, -92.61
 39.03, -92.74
 39.09, -92.83
 39.21, -93.06
 39.23, -93.13
 39.31, -93.29
 39.26, -93.53
 39.25, -93.54
 39.08, -93.78
 39.07, -93.79
 38.97, -94.02
 38.9, -94.17
 38.83, -94.26
 38.72, -94.36
 38.61, -94.5
 38.57, -94.74
 38.55, -94.96
 38.54, -94.97
 38.37, -95.04
 38.21, -94.99
 38.19, -94.95
 38.11, -94.99
 38.01, -95.03
 37.96, -95.23
 37.83, -95.38
 37.78, -95.46
 37.65, -95.59
 37.56, -95.7
 37.47, -95.77
 37.29, -95.92
 37.27, -95.94
 37.11, -96.04
 36.93, -96.09
 36.78, -95.95
 36.79, -95.72
 36.82, -95.49
 36.8, -95.26
 36.73, -95.12
 36.58, -95.04
 36.54, -95.03
 36.36, -94.99
 36.26, -94.83
 36.23, -94.6
 36.23, -94.37
 36.23, -94.15
 36.24, -93.92
 36.25, -93.69
 36.27, -93.47
 36.28, -93.24
 36.26, -93.01
 36.19, -92.79
 36.11, -92.57
 36.09, -92.48
 36.06, -92.35
 35.94, -92.13
 35.89, -92.08
 35.7, -91.95
 35.52, -91.94
 35.34, -92.04
 35.31, -92.17
 35.18, -92.35
 35.16, -92.41
 35.01, -92.63
 34.99, -92.64
 34.83, -92.76
 34.65, -92.86
 34.47, -92.87
 34.31, -92.69
 35.22, -93.97
 35.2, -93.75
 35.23, -93.69
 35.41, -93.56
 35.48, -93.73
 35.47, -93.96
 35.42, -94.05
 35.24, -94.0
 35.22, -93.97
End:

Text: 25.55, -92.79, 1, "1.0", ""
Text: 25.8, -93.22, 1, "1.0", ""
Text: 34.31, -92.69, 1, "1.0", ""
Text: 37.6, -89.84, 1, "1.0", ""
Text: 39.03, -92.74, 1, "1.0", ""
Text: 37.11, -96.04, 1, "1.0", ""
Text: 35.16, -92.41, 1, "1.0", ""

Color: 233 70 57 255
Line: 2, 0, "Effective SigTor Parameter: 2.0"
 36.53, -94.59
 36.52, -94.36
 36.53, -94.31
 36.71, -94.17
 36.79, -94.35
 36.9, -94.42
 37.08, -94.44
 37.26, -94.45
 37.42, -94.55
 37.45, -94.61
 37.49, -94.78
 37.48, -95.01
 37.46, -95.08
 37.4, -95.24
 37.28, -95.42
 37.1, -95.46
 37.05, -95.25
 36.95, -95.03
 36.91, -94.93
 36.82, -94.8
 36.72, -94.64
 36.53, -94.59
 36.53, -94.59
 36.92, -91.83
 36.9, -91.6
 36.96, -91.44
 36.99, -91.36
 37.1, -91.13
 37.12, -91.07
 37.21, -90.89
 37.29, -90.76
 37.47, -90.66
 37.62, -90.62
 37.65, -90.61
 37.82, -90.4
 37.83, -90.37
 37.99, -90.18
 38.17, -90.18
 38.25, -90.32
 38.33, -90.55
 38.27, -90.79
 38.21, -90.87
 38.04, -91.02
 38.01, -91.05
 37.93, -91.28
 37.92, -91.52
 37.94, -91.75
 37.99, -91.98
 38.08, -92.2
 38.1, -92.24
 38.2, -92.43
 38.3, -92.62
 38.32, -92.65
 38.42, -92.88
 38.49, -93.11
 38.49, -93.34
 38.36, -93.58
 38.33, -93.62
 38.15, -93.75
 37.97, -93.7
 37.9, -93.61
 37.81, -93.38
 37.78, -93.34
 37.59, -93.17
 37.57, -93.16
 37.4, -93.1
 37.21, -93.02
 37.16, -92.96
 37.11, -92.73
 37.1, -92.5
 37.07, -92.27
 37.0, -92.05
 36.99, -92.02
 36.92, -91.83
End:

Text: 36.53, -94.59, 1, "2.0", ""
Text: 37.29, -90.76, 1, "2.0", ""
Text: 37.9, -93.61, 1, "2.0", ""

